***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is XXX octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
kern_pgdir f017e000
out f03f2103
out f03f2104
out f03f2105
out f03f2106
out f03f2107
out f03f2108
out f03f2109
out f03f210a
out f03f210b
out f03f210c
out f03f210d
out f03f210e
out f03f210f
out f03f2110
out f03f2111
out f03f2112
out f03f2113
out f03f2114
out f03f2115
out f03f2116
out f03f2117
out f03f2118
out f03f2119
out f03f211a
out f03f211b
out f03f211c
out f03f211d
out f03f211e
out f03f211f
out f03f2120
out f03f2121
out f03f2122
out f03f2123
out f03f2124
out f03f2125
out f03f2126
out f03f2127
out f03f2128
out f03f2129
out f03f212a
out f03f212b
out f03f212c
out f03f212d
out f03f212e
out f03f212f
out f03f2130
out f03f2131
out f03f2132
out f03f2133
out f03f2134
out f03f2135
out f03f2136
out f03f2137
out f03f2138
out f03f2139
out f03f213a
out f03f213b
out f03f213c
out f03f213d
out f03f213e
out f03f213f
out f03f2140
out f03f2141
out f03f2142
out f03f2143
out f03f2144
out f03f2145
out f03f2146
out f03f2147
out f03f2148
out f03f2149
out f03f214a
out f03f214b
out f03f214c
out f03f214d
out f03f214e
out f03f214f
out f03f2150
out f03f2151
out f03f2152
out f03f2153
out f03f2154
out f03f2155
out f03f2156
out f03f2157
out f03f2158
out f03f2159
out f03f215a
out f03f215b
out f03f215c
out f03f215d
out f03f215e
out f03f215f
out f03f2160
out f03f2161
out f03f2162
out f03f2163
out f03f2164
out f03f2165
out f03f2166
out f03f2167
out f03f2168
out f03f2169
out f03f216a
out f03f216b
out f03f216c
out f03f216d
out f03f216e
out f03f216f
out f03f2170
out f03f2171
out f03f2172
out f03f2173
out f03f2174
out f03f2175
out f03f2176
out f03f2177
out f03f2178
out f03f2179
out f03f217a
out f03f217b
out f03f217c
out f03f217d
out f03f217e
out f03f217f
out f03f2180
out f03f2181
out f03f2182
out f03f2183
out f03f2184
out f03f2185
out f03f2186
out f03f2187
out f03f2188
out f03f2189
out f03f218a
out f03f218b
out f03f218c
out f03f218d
out f03f218e
out f03f218f
out f03f2190
out f03f2191
out f03f2192
out f03f2193
out f03f2194
out f03f2195
out f03f2196
out f03f2197
out f03f2198
out f03f2199
out f03f219a
out f03f219b
out f03f219c
out f03f219d
out f03f219e
out f03f219f
out f03f21a0
out f03f21a1
out f03f21a2
out f03f21a3
out f03f21a4
out f03f21a5
out f03f21a6
out f03f21a7
out f03f21a8
out f03f21a9
out f03f21aa
out f03f21ab
out f03f21ac
out f03f21ad
out f03f21ae
out f03f21af
out f03f21b0
out f03f21b1
out f03f21b2
out f03f21b3
out f03f21b4
out f03f21b5
out f03f21b6
out f03f21b7
out f03f21b8
out f03f21b9
out f03f21ba
out f03f21bb
out f03f21bc
out f03f21bd
out f03f21be
out f03f21bf
out f03f21c0
out f03f21c1
out f03f21c2
out f03f21c3
out f03f21c4
out f03f21c5
out f03f21c6
out f03f21c7
out f03f21c8
out f03f21c9
out f03f21ca
out f03f21cb
out f03f21cc
out f03f21cd
out f03f21ce
out f03f21cf
out f03f21d0
out f03f21d1
out f03f21d2
out f03f21d3
out f03f21d4
out f03f21d5
out f03f21d6
out f03f21d7
out f03f21d8
out f03f21d9
out f03f21da
out f03f21db
out f03f21dc
out f03f21dd
out f03f21de
out f03f21df
out f03f21e0
out f03f21e1
out f03f21e2
out f03f21e3
out f03f21e4
out f03f21e5
out f03f21e6
out f03f21e7
out f03f21e8
out f03f21e9
out f03f21ea
out f03f21eb
out f03f21ec
out f03f21ed
out f03f21ee
out f03f21ef
out f03f21f0
out f03f21f1
out f03f21f2
out f03f21f3
out f03f21f4
out f03f21f5
out f03f21f6
out f03f21f7
out f03f21f8
out f03f21f9
out f03f21fa
out f03f21fb
out f03f21fc
out f03f21fd
out f03f21fe
out f03f21ff
out f03f2200
out f03f2201
out f03f2202
out f03f2203
out f03f2204
out f03f2205
out f03f2206
out f03f2207
out f03f2208
out f03f2209
out f03f220a
out f03f220b
out f03f220c
out f03f220d
out f03f220e
out f03f220f
out f03f2210
out f03f2211
out f03f2212
out f03f2213
out f03f2214
out f03f2215
out f03f2216
out f03f2217
out f03f2218
out f03f2219
out f03f221a
out f03f221b
out f03f221c
out f03f221d
out f03f221e
out f03f221f
out f03f2220
out f03f2221
out f03f2222
out f03f2223
out f03f2224
out f03f2225
out f03f2226
out f03f2227
out f03f2228
out f03f2229
out f03f222a
out f03f222b
out f03f222c
out f03f222d
out f03f222e
out f03f222f
out f03f2230
out f03f2231
out f03f2232
out f03f2233
out f03f2234
out f03f2235
out f03f2236
out f03f2237
out f03f2238
out f03f2239
out f03f223a
out f03f223b
out f03f223c
out f03f223d
out f03f223e
out f03f223f
out f03f2240
out f03f2241
out f03f2242
out f03f2243
out f03f2244
out f03f2245
out f03f2246
out f03f2247
out f03f2248
out f03f2249
out f03f224a
out f03f224b
out f03f224c
out f03f224d
out f03f224e
out f03f224f
out f03f2250
out f03f2251
out f03f2252
out f03f2253
out f03f2254
out f03f2255
out f03f2256
out f03f2257
out f03f2258
out f03f2259
out f03f225a
out f03f225b
out f03f225c
out f03f225d
out f03f225e
out f03f225f
out f03f2260
out f03f2261
out f03f2262
out f03f2263
out f03f2264
out f03f2265
out f03f2266
out f03f2267
out f03f2268
out f03f2269
out f03f226a
out f03f226b
out f03f226c
out f03f226d
out f03f226e
out f03f226f
out f03f2270
out f03f2271
out f03f2272
out f03f2273
out f03f2274
out f03f2275
out f03f2276
out f03f2277
out f03f2278
out f03f2279
out f03f227a
out f03f227b
out f03f227c
out f03f227d
out f03f227e
out f03f227f
out f03f2280
out f03f2281
out f03f2282
out f03f2283
out f03f2284
out f03f2285
out f03f2286
out f03f2287
out f03f2288
out f03f2289
out f03f228a
out f03f228b
out f03f228c
out f03f228d
out f03f228e
out f03f228f
out f03f2290
out f03f2291
out f03f2292
out f03f2293
out f03f2294
out f03f2295
out f03f2296
out f03f2297
out f03f2298
out f03f2299
out f03f229a
out f03f229b
out f03f229c
out f03f229d
out f03f229e
out f03f229f
out f03f22a0
out f03f22a1
out f03f22a2
out f03f22a3
out f03f22a4
out f03f22a5
out f03f22a6
out f03f22a7
out f03f22a8
out f03f22a9
out f03f22aa
out f03f22ab
out f03f22ac
out f03f22ad
out f03f22ae
out f03f22af
out f03f22b0
out f03f22b1
out f03f22b2
out f03f22b3
out f03f22b4
out f03f22b5
out f03f22b6
out f03f22b7
out f03f22b8
out f03f22b9
out f03f22ba
out f03f22bb
out f03f22bc
out f03f22bd
out f03f22be
out f03f22bf
out f03f22c0
out f03f22c1
out f03f22c2
out f03f22c3
out f03f22c4
out f03f22c5
out f03f22c6
out f03f22c7
out f03f22c8
out f03f22c9
out f03f22ca
out f03f22cb
out f03f22cc
out f03f22cd
out f03f22ce
out f03f22cf
out f03f22d0
out f03f22d1
out f03f22d2
out f03f22d3
out f03f22d4
out f03f22d5
out f03f22d6
out f03f22d7
out f03f22d8
out f03f22d9
out f03f22da
out f03f22db
out f03f22dc
out f03f22dd
out f03f22de
out f03f22df
out f03f22e0
out f03f22e1
out f03f22e2
out f03f22e3
out f03f22e4
out f03f22e5
out f03f22e6
out f03f22e7
out f03f22e8
out f03f22e9
out f03f22ea
out f03f22eb
out f03f22ec
out f03f22ed
out f03f22ee
out f03f22ef
out f03f22f0
out f03f22f1
out f03f22f2
out f03f22f3
out f03f22f4
out f03f22f5
out f03f22f6
out f03f22f7
out f03f22f8
out f03f22f9
out f03f22fa
out f03f22fb
out f03f22fc
out f03f22fd
out f03f22fe
out f03f22ff
out f03f2300
out f03f2301
out f03f2302
out f03f2303
out f03f2304
out f03f2305
out f03f2306
out f03f2307
out f03f2308
out f03f2309
out f03f230a
out f03f230b
out f03f230c
out f03f230d
out f03f230e
out f03f230f
out f03f2310
out f03f2311
out f03f2312
out f03f2313
out f03f2314
out f03f2315
out f03f2316
out f03f2317
out f03f2318
out f03f2319
out f03f231a
out f03f231b
out f03f231c
out f03f231d
out f03f231e
out f03f231f
out f03f2320
out f03f2321
out f03f2322
out f03f2323
out f03f2324
out f03f2325
out f03f2326
out f03f2327
out f03f2328
out f03f2329
out f03f232a
out f03f232b
out f03f232c
out f03f232d
out f03f232e
out f03f232f
out f03f2330
out f03f2331
out f03f2332
out f03f2333
out f03f2334
out f03f2335
out f03f2336
out f03f2337
out f03f2338
out f03f2339
out f03f233a
out f03f233b
out f03f233c
out f03f233d
out f03f233e
out f03f233f
out f03f2340
out f03f2341
out f03f2342
out f03f2343
out f03f2344
out f03f2345
out f03f2346
out f03f2347
out f03f2348
out f03f2349
out f03f234a
out f03f234b
out f03f234c
out f03f234d
out f03f234e
out f03f234f
out f03f2350
out f03f2351
out f03f2352
out f03f2353
out f03f2354
out f03f2355
out f03f2356
out f03f2357
out f03f2358
out f03f2359
out f03f235a
out f03f235b
out f03f235c
out f03f235d
out f03f235e
out f03f235f
out f03f2360
out f03f2361
out f03f2362
out f03f2363
out f03f2364
out f03f2365
out f03f2366
out f03f2367
out f03f2368
out f03f2369
out f03f236a
out f03f236b
out f03f236c
out f03f236d
out f03f236e
out f03f236f
out f03f2370
out f03f2371
out f03f2372
out f03f2373
out f03f2374
out f03f2375
out f03f2376
out f03f2377
out f03f2378
out f03f2379
out f03f237a
out f03f237b
out f03f237c
out f03f237d
out f03f237e
out f03f237f
out f03f2380
out f03f2381
out f03f2382
out f03f2383
out f03f2384
out f03f2385
out f03f2386
out f03f2387
out f03f2388
out f03f2389
out f03f238a
out f03f238b
out f03f238c
out f03f238d
out f03f238e
out f03f238f
out f03f2390
out f03f2391
out f03f2392
out f03f2393
out f03f2394
out f03f2395
out f03f2396
out f03f2397
out f03f2398
out f03f2399
out f03f239a
out f03f239b
out f03f239c
out f03f239d
out f03f239e
out f03f239f
out f03f23a0
out f03f23a1
out f03f23a2
out f03f23a3
out f03f23a4
out f03f23a5
out f03f23a6
out f03f23a7
out f03f23a8
out f03f23a9
out f03f23aa
out f03f23ab
out f03f23ac
out f03f23ad
out f03f23ae
out f03f23af
out f03f23b0
out f03f23b1
out f03f23b2
out f03f23b3
out f03f23b4
out f03f23b5
out f03f23b6
out f03f23b7
out f03f23b8
out f03f23b9
out f03f23ba
out f03f23bb
out f03f23bc
out f03f23bd
out f03f23be
out f03f23bf
out f03f23c0
out f03f23c1
out f03f23c2
out f03f23c3
out f03f23c4
out f03f23c5
out f03f23c6
out f03f23c7
out f03f23c8
out f03f23c9
out f03f23ca
out f03f23cb
out f03f23cc
out f03f23cd
out f03f23ce
out f03f23cf
out f03f23d0
out f03f23d1
out f03f23d2
out f03f23d3
out f03f23d4
out f03f23d5
out f03f23d6
out f03f23d7
out f03f23d8
out f03f23d9
out f03f23da
out f03f23db
out f03f23dc
out f03f23dd
out f03f23de
out f03f23df
out f03f23e0
out f03f23e1
out f03f23e2
out f03f23e3
out f03f23e4
out f03f23e5
out f03f23e6
out f03f23e7
out f03f23e8
out f03f23e9
out f03f23ea
out f03f23eb
out f03f23ec
out f03f23ed
out f03f23ee
out f03f23ef
out f03f23f0
out f03f23f1
out f03f23f2
out f03f23f3
out f03f23f4
out f03f23f5
out f03f23f6
out f03f23f7
out f03f23f8
out f03f23f9
out f03f23fa
out f03f23fb
out f03f23fc
out f03f23fd
out f03f23fe
out f03f23ff
in 003f1000
out f03f1000
out f03f1001
out f03f1002
out f03f1003
out f03f1004
out f03f1005
out f03f1006
out f03f1007
out f03f1008
out f03f1009
out f03f100a
out f03f100b
out f03f100c
out f03f100d
out f03f100e
out f03f100f
out f03f1010
out f03f1011
out f03f1012
out f03f1013
out f03f1014
out f03f1015
out f03f1016
out f03f1017
out f03f1018
out f03f1019
out f03f101a
out f03f101b
out f03f101c
out f03f101d
out f03f101e
out f03f101f
out f03f1020
out f03f1021
out f03f1022
out f03f1023
out f03f1024
out f03f1025
out f03f1026
out f03f1027
out f03f1028
out f03f1029
out f03f102a
out f03f102b
out f03f102c
out f03f102d
out f03f102e
out f03f102f
out f03f1030
out f03f1031
out f03f1032
out f03f1033
out f03f1034
out f03f1035
out f03f1036
out f03f1037
out f03f1038
out f03f1039
out f03f103a
out f03f103b
out f03f103c
out f03f103d
out f03f103e
out f03f103f
out f03f1040
out f03f1041
out f03f1042
out f03f1043
out f03f1044
out f03f1045
out f03f1046
out f03f1047
out f03f1048
out f03f1049
out f03f104a
out f03f104b
out f03f104c
out f03f104d
out f03f104e
out f03f104f
out f03f1050
out f03f1051
out f03f1052
out f03f1053
out f03f1054
out f03f1055
out f03f1056
out f03f1057
out f03f1058
out f03f1059
out f03f105a
out f03f105b
out f03f105c
out f03f105d
out f03f105e
out f03f105f
out f03f1060
out f03f1061
out f03f1062
out f03f1063
out f03f1064
out f03f1065
out f03f1066
out f03f1067
out f03f1068
out f03f1069
out f03f106a
out f03f106b
out f03f106c
out f03f106d
out f03f106e
out f03f106f
out f03f1070
out f03f1071
out f03f1072
out f03f1073
out f03f1074
out f03f1075
out f03f1076
out f03f1077
out f03f1078
out f03f1079
out f03f107a
out f03f107b
out f03f107c
out f03f107d
out f03f107e
out f03f107f
out f03f1080
out f03f1081
out f03f1082
out f03f1083
out f03f1084
out f03f1085
out f03f1086
out f03f1087
out f03f1088
out f03f1089
out f03f108a
out f03f108b
out f03f108c
out f03f108d
out f03f108e
out f03f108f
out f03f1090
out f03f1091
out f03f1092
out f03f1093
out f03f1094
out f03f1095
out f03f1096
out f03f1097
out f03f1098
out f03f1099
out f03f109a
out f03f109b
out f03f109c
out f03f109d
out f03f109e
out f03f109f
out f03f10a0
out f03f10a1
out f03f10a2
out f03f10a3
out f03f10a4
out f03f10a5
out f03f10a6
out f03f10a7
out f03f10a8
out f03f10a9
out f03f10aa
out f03f10ab
out f03f10ac
out f03f10ad
out f03f10ae
out f03f10af
out f03f10b0
out f03f10b1
out f03f10b2
out f03f10b3
out f03f10b4
out f03f10b5
out f03f10b6
out f03f10b7
out f03f10b8
out f03f10b9
out f03f10ba
out f03f10bb
out f03f10bc
out f03f10bd
out f03f10be
out f03f10bf
out f03f10c0
out f03f10c1
out f03f10c2
out f03f10c3
out f03f10c4
out f03f10c5
out f03f10c6
out f03f10c7
out f03f10c8
out f03f10c9
out f03f10ca
out f03f10cb
out f03f10cc
out f03f10cd
out f03f10ce
out f03f10cf
out f03f10d0
out f03f10d1
out f03f10d2
out f03f10d3
out f03f10d4
out f03f10d5
out f03f10d6
out f03f10d7
out f03f10d8
out f03f10d9
out f03f10da
out f03f10db
out f03f10dc
out f03f10dd
out f03f10de
out f03f10df
out f03f10e0
out f03f10e1
out f03f10e2
out f03f10e3
out f03f10e4
out f03f10e5
out f03f10e6
out f03f10e7
out f03f10e8
out f03f10e9
out f03f10ea
out f03f10eb
out f03f10ec
out f03f10ed
out f03f10ee
out f03f10ef
out f03f10f0
out f03f10f1
out f03f10f2
out f03f10f3
out f03f10f4
out f03f10f5
out f03f10f6
out f03f10f7
out f03f10f8
out f03f10f9
out f03f10fa
out f03f10fb
out f03f10fc
out f03f10fd
out f03f10fe
out f03f10ff
out f03f1100
out f03f1101
out f03f1102
out f03f1103
out f03f1104
out f03f1105
out f03f1106
out f03f1107
out f03f1108
out f03f1109
out f03f110a
out f03f110b
out f03f110c
out f03f110d
out f03f110e
out f03f110f
out f03f1110
out f03f1111
out f03f1112
out f03f1113
out f03f1114
out f03f1115
out f03f1116
out f03f1117
out f03f1118
out f03f1119
out f03f111a
out f03f111b
out f03f111c
out f03f111d
out f03f111e
out f03f111f
out f03f1120
out f03f1121
out f03f1122
out f03f1123
out f03f1124
out f03f1125
out f03f1126
out f03f1127
out f03f1128
out f03f1129
out f03f112a
out f03f112b
out f03f112c
out f03f112d
out f03f112e
out f03f112f
out f03f1130
out f03f1131
out f03f1132
out f03f1133
out f03f1134
out f03f1135
out f03f1136
out f03f1137
out f03f1138
out f03f1139
out f03f113a
out f03f113b
out f03f113c
out f03f113d
out f03f113e
out f03f113f
out f03f1140
out f03f1141
out f03f1142
out f03f1143
out f03f1144
out f03f1145
out f03f1146
out f03f1147
out f03f1148
out f03f1149
out f03f114a
out f03f114b
out f03f114c
out f03f114d
out f03f114e
out f03f114f
out f03f1150
out f03f1151
out f03f1152
out f03f1153
out f03f1154
out f03f1155
out f03f1156
out f03f1157
out f03f1158
out f03f1159
out f03f115a
out f03f115b
out f03f115c
out f03f115d
out f03f115e
out f03f115f
out f03f1160
out f03f1161
out f03f1162
out f03f1163
out f03f1164
out f03f1165
out f03f1166
out f03f1167
out f03f1168
out f03f1169
out f03f116a
out f03f116b
out f03f116c
out f03f116d
out f03f116e
out f03f116f
out f03f1170
out f03f1171
out f03f1172
out f03f1173
out f03f1174
out f03f1175
out f03f1176
out f03f1177
out f03f1178
out f03f1179
out f03f117a
out f03f117b
out f03f117c
out f03f117d
out f03f117e
out f03f117f
out f03f1180
out f03f1181
out f03f1182
out f03f1183
out f03f1184
out f03f1185
out f03f1186
out f03f1187
out f03f1188
out f03f1189
out f03f118a
out f03f118b
out f03f118c
out f03f118d
out f03f118e
out f03f118f
out f03f1190
out f03f1191
out f03f1192
out f03f1193
out f03f1194
out f03f1195
out f03f1196
out f03f1197
out f03f1198
out f03f1199
out f03f119a
out f03f119b
out f03f119c
out f03f119d
out f03f119e
out f03f119f
out f03f11a0
out f03f11a1
out f03f11a2
out f03f11a3
out f03f11a4
out f03f11a5
out f03f11a6
out f03f11a7
out f03f11a8
out f03f11a9
out f03f11aa
out f03f11ab
out f03f11ac
out f03f11ad
out f03f11ae
out f03f11af
out f03f11b0
out f03f11b1
out f03f11b2
out f03f11b3
out f03f11b4
out f03f11b5
out f03f11b6
out f03f11b7
out f03f11b8
out f03f11b9
out f03f11ba
out f03f11bb
out f03f11bc
out f03f11bd
out f03f11be
out f03f11bf
out f03f11c0
out f03f11c1
out f03f11c2
out f03f11c3
out f03f11c4
out f03f11c5
out f03f11c6
out f03f11c7
out f03f11c8
out f03f11c9
out f03f11ca
out f03f11cb
out f03f11cc
out f03f11cd
out f03f11ce
out f03f11cf
out f03f11d0
out f03f11d1
out f03f11d2
out f03f11d3
out f03f11d4
out f03f11d5
out f03f11d6
out f03f11d7
out f03f11d8
out f03f11d9
out f03f11da
out f03f11db
out f03f11dc
out f03f11dd
out f03f11de
out f03f11df
out f03f11e0
out f03f11e1
out f03f11e2
out f03f11e3
out f03f11e4
out f03f11e5
out f03f11e6
out f03f11e7
out f03f11e8
out f03f11e9
out f03f11ea
out f03f11eb
out f03f11ec
out f03f11ed
out f03f11ee
out f03f11ef
out f03f11f0
out f03f11f1
out f03f11f2
out f03f11f3
out f03f11f4
out f03f11f5
out f03f11f6
out f03f11f7
out f03f11f8
out f03f11f9
out f03f11fa
out f03f11fb
out f03f11fc
out f03f11fd
out f03f11fe
out f03f11ff
out f03f1200
out f03f1201
out f03f1202
out f03f1203
out f03f1204
out f03f1205
out f03f1206
out f03f1207
out f03f1208
out f03f1209
out f03f120a
out f03f120b
out f03f120c
out f03f120d
out f03f120e
out f03f120f
out f03f1210
out f03f1211
out f03f1212
out f03f1213
out f03f1214
out f03f1215
out f03f1216
out f03f1217
out f03f1218
out f03f1219
out f03f121a
out f03f121b
out f03f121c
out f03f121d
out f03f121e
out f03f121f
out f03f1220
out f03f1221
out f03f1222
out f03f1223
out f03f1224
out f03f1225
out f03f1226
out f03f1227
out f03f1228
out f03f1229
out f03f122a
out f03f122b
out f03f122c
out f03f122d
out f03f122e
out f03f122f
out f03f1230
out f03f1231
out f03f1232
out f03f1233
out f03f1234
out f03f1235
out f03f1236
out f03f1237
out f03f1238
out f03f1239
out f03f123a
out f03f123b
out f03f123c
out f03f123d
out f03f123e
out f03f123f
out f03f1240
out f03f1241
out f03f1242
out f03f1243
out f03f1244
out f03f1245
out f03f1246
out f03f1247
out f03f1248
out f03f1249
out f03f124a
out f03f124b
out f03f124c
out f03f124d
out f03f124e
out f03f124f
out f03f1250
out f03f1251
out f03f1252
out f03f1253
out f03f1254
out f03f1255
out f03f1256
out f03f1257
out f03f1258
out f03f1259
out f03f125a
out f03f125b
out f03f125c
out f03f125d
out f03f125e
out f03f125f
out f03f1260
out f03f1261
out f03f1262
out f03f1263
out f03f1264
out f03f1265
out f03f1266
out f03f1267
out f03f1268
out f03f1269
out f03f126a
out f03f126b
out f03f126c
out f03f126d
out f03f126e
out f03f126f
out f03f1270
out f03f1271
out f03f1272
out f03f1273
out f03f1274
out f03f1275
out f03f1276
out f03f1277
out f03f1278
out f03f1279
out f03f127a
out f03f127b
out f03f127c
out f03f127d
out f03f127e
out f03f127f
out f03f1280
out f03f1281
out f03f1282
out f03f1283
out f03f1284
out f03f1285
out f03f1286
out f03f1287
out f03f1288
out f03f1289
out f03f128a
out f03f128b
out f03f128c
out f03f128d
out f03f128e
out f03f128f
out f03f1290
out f03f1291
out f03f1292
out f03f1293
out f03f1294
out f03f1295
out f03f1296
out f03f1297
out f03f1298
out f03f1299
out f03f129a
out f03f129b
out f03f129c
out f03f129d
out f03f129e
out f03f129f
out f03f12a0
out f03f12a1
out f03f12a2
out f03f12a3
out f03f12a4
out f03f12a5
out f03f12a6
out f03f12a7
out f03f12a8
out f03f12a9
out f03f12aa
out f03f12ab
out f03f12ac
out f03f12ad
out f03f12ae
out f03f12af
out f03f12b0
out f03f12b1
out f03f12b2
out f03f12b3
out f03f12b4
out f03f12b5
out f03f12b6
out f03f12b7
out f03f12b8
out f03f12b9
out f03f12ba
out f03f12bb
out f03f12bc
out f03f12bd
out f03f12be
out f03f12bf
out f03f12c0
out f03f12c1
out f03f12c2
out f03f12c3
out f03f12c4
out f03f12c5
out f03f12c6
out f03f12c7
out f03f12c8
out f03f12c9
out f03f12ca
out f03f12cb
out f03f12cc
out f03f12cd
out f03f12ce
out f03f12cf
out f03f12d0
out f03f12d1
out f03f12d2
out f03f12d3
out f03f12d4
out f03f12d5
out f03f12d6
out f03f12d7
out f03f12d8
out f03f12d9
out f03f12da
out f03f12db
out f03f12dc
out f03f12dd
out f03f12de
out f03f12df
out f03f12e0
out f03f12e1
out f03f12e2
out f03f12e3
out f03f12e4
out f03f12e5
out f03f12e6
out f03f12e7
out f03f12e8
out f03f12e9
out f03f12ea
out f03f12eb
out f03f12ec
out f03f12ed
out f03f12ee
out f03f12ef
out f03f12f0
out f03f12f1
out f03f12f2
out f03f12f3
out f03f12f4
out f03f12f5
out f03f12f6
out f03f12f7
out f03f12f8
out f03f12f9
out f03f12fa
out f03f12fb
out f03f12fc
out f03f12fd
out f03f12fe
out f03f12ff
out f03f1300
out f03f1301
out f03f1302
out f03f1303
out f03f1304
out f03f1305
out f03f1306
out f03f1307
out f03f1308
out f03f1309
out f03f130a
out f03f130b
out f03f130c
out f03f130d
out f03f130e
out f03f130f
out f03f1310
out f03f1311
out f03f1312
out f03f1313
out f03f1314
out f03f1315
out f03f1316
out f03f1317
out f03f1318
out f03f1319
out f03f131a
out f03f131b
out f03f131c
out f03f131d
out f03f131e
out f03f131f
out f03f1320
out f03f1321
out f03f1322
out f03f1323
out f03f1324
out f03f1325
out f03f1326
out f03f1327
out f03f1328
out f03f1329
out f03f132a
out f03f132b
out f03f132c
out f03f132d
out f03f132e
out f03f132f
out f03f1330
out f03f1331
out f03f1332
out f03f1333
out f03f1334
out f03f1335
out f03f1336
out f03f1337
out f03f1338
out f03f1339
out f03f133a
out f03f133b
out f03f133c
out f03f133d
out f03f133e
out f03f133f
out f03f1340
out f03f1341
out f03f1342
out f03f1343
out f03f1344
out f03f1345
out f03f1346
out f03f1347
out f03f1348
out f03f1349
out f03f134a
out f03f134b
out f03f134c
out f03f134d
out f03f134e
out f03f134f
out f03f1350
out f03f1351
out f03f1352
out f03f1353
out f03f1354
out f03f1355
out f03f1356
out f03f1357
out f03f1358
out f03f1359
out f03f135a
out f03f135b
out f03f135c
out f03f135d
out f03f135e
out f03f135f
out f03f1360
out f03f1361
out f03f1362
out f03f1363
out f03f1364
out f03f1365
out f03f1366
out f03f1367
out f03f1368
out f03f1369
out f03f136a
out f03f136b
out f03f136c
out f03f136d
out f03f136e
out f03f136f
out f03f1370
out f03f1371
out f03f1372
out f03f1373
out f03f1374
out f03f1375
out f03f1376
out f03f1377
out f03f1378
out f03f1379
out f03f137a
out f03f137b
out f03f137c
out f03f137d
out f03f137e
out f03f137f
out f03f1380
out f03f1381
out f03f1382
out f03f1383
out f03f1384
out f03f1385
out f03f1386
out f03f1387
out f03f1388
out f03f1389
out f03f138a
out f03f138b
out f03f138c
out f03f138d
out f03f138e
out f03f138f
out f03f1390
out f03f1391
out f03f1392
out f03f1393
out f03f1394
out f03f1395
out f03f1396
out f03f1397
out f03f1398
out f03f1399
out f03f139a
out f03f139b
out f03f139c
out f03f139d
out f03f139e
out f03f139f
out f03f13a0
out f03f13a1
out f03f13a2
out f03f13a3
out f03f13a4
out f03f13a5
out f03f13a6
out f03f13a7
out f03f13a8
out f03f13a9
out f03f13aa
out f03f13ab
out f03f13ac
out f03f13ad
out f03f13ae
out f03f13af
out f03f13b0
out f03f13b1
out f03f13b2
out f03f13b3
out f03f13b4
out f03f13b5
out f03f13b6
out f03f13b7
out f03f13b8
out f03f13b9
out f03f13ba
out f03f13bb
out f03f13bc
out f03f13bd
out f03f13be
out f03f13bf
out f03f13c0
out f03f13c1
out f03f13c2
out f03f13c3
out f03f13c4
out f03f13c5
out f03f13c6
out f03f13c7
out f03f13c8
out f03f13c9
out f03f13ca
out f03f13cb
out f03f13cc
out f03f13cd
out f03f13ce
out f03f13cf
out f03f13d0
out f03f13d1
out f03f13d2
out f03f13d3
out f03f13d4
out f03f13d5
out f03f13d6
out f03f13d7
out f03f13d8
out f03f13d9
out f03f13da
out f03f13db
out f03f13dc
out f03f13dd
out f03f13de
out f03f13df
out f03f13e0
out f03f13e1
out f03f13e2
out f03f13e3
out f03f13e4
out f03f13e5
out f03f13e6
out f03f13e7
out f03f13e8
out f03f13e9
out f03f13ea
out f03f13eb
out f03f13ec
out f03f13ed
out f03f13ee
out f03f13ef
out f03f13f0
out f03f13f1
out f03f13f2
out f03f13f3
out f03f13f4
out f03f13f5
out f03f13f6
out f03f13f7
out f03f13f8
out f03f13f9
out f03f13fa
out f03f13fb
out f03f13fc
out f03f13fd
out f03f13fe
out f03f13ff
in 003f0000
out f03f0000
out f03f0001
out f03f0002
out f03f0003
out f03f0004
out f03f0005
out f03f0006
out f03f0007
out f03f0008
out f03f0009
out f03f000a
out f03f000b
out f03f000c
out f03f000d
out f03f000e
out f03f000f
out f03f0010
out f03f0011
out f03f0012
out f03f0013
out f03f0014
out f03f0015
out f03f0016
out f03f0017
out f03f0018
out f03f0019
out f03f001a
out f03f001b
out f03f001c
out f03f001d
out f03f001e
out f03f001f
out f03f0020
out f03f0021
out f03f0022
out f03f0023
out f03f0024
out f03f0025
out f03f0026
out f03f0027
out f03f0028
out f03f0029
out f03f002a
out f03f002b
out f03f002c
out f03f002d
out f03f002e
out f03f002f
out f03f0030
out f03f0031
out f03f0032
out f03f0033
out f03f0034
out f03f0035
out f03f0036
out f03f0037
out f03f0038
out f03f0039
out f03f003a
out f03f003b
out f03f003c
out f03f003d
out f03f003e
out f03f003f
out f03f0040
out f03f0041
out f03f0042
out f03f0043
out f03f0044
out f03f0045
out f03f0046
out f03f0047
out f03f0048
out f03f0049
out f03f004a
out f03f004b
out f03f004c
out f03f004d
out f03f004e
out f03f004f
out f03f0050
out f03f0051
out f03f0052
out f03f0053
out f03f0054
out f03f0055
out f03f0056
out f03f0057
out f03f0058
out f03f0059
out f03f005a
out f03f005b
out f03f005c
out f03f005d
out f03f005e
out f03f005f
out f03f0060
out f03f0061
